,0
0,"{'danceability': 0.221, 'energy': 0.126, 'key': 0, 'loudness': -25.427, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.989, 'instrumentalness': 0.897, 'liveness': 0.102, 'valence': 0.216, 'tempo': 133.63, 'type': 'audio_features', 'id': '4SFBV7SRNG2e2kyL1F6kjU', 'uri': 'spotify:track:4SFBV7SRNG2e2kyL1F6kjU', 'track_href': 'https://api.spotify.com/v1/tracks/4SFBV7SRNG2e2kyL1F6kjU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4SFBV7SRNG2e2kyL1F6kjU', 'duration_ms': 139307, 'time_signature': 4}"
1,"{'danceability': 0.221, 'energy': 0.126, 'key': 0, 'loudness': -25.427, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.989, 'instrumentalness': 0.897, 'liveness': 0.102, 'valence': 0.216, 'tempo': 133.63, 'type': 'audio_features', 'id': '4SFBV7SRNG2e2kyL1F6kjU', 'uri': 'spotify:track:4SFBV7SRNG2e2kyL1F6kjU', 'track_href': 'https://api.spotify.com/v1/tracks/4SFBV7SRNG2e2kyL1F6kjU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4SFBV7SRNG2e2kyL1F6kjU', 'duration_ms': 139307, 'time_signature': 4}"
2,"{'danceability': 0.0811, 'energy': 0.0122, 'key': 4, 'loudness': -32.654, 'mode': 0, 'speechiness': 0.0511, 'acousticness': 0.902, 'instrumentalness': 0.308, 'liveness': 0.0648, 'valence': 0.0384, 'tempo': 74.554, 'type': 'audio_features', 'id': '2kAgCRZPG3YQR2VMqRvLmb', 'uri': 'spotify:track:2kAgCRZPG3YQR2VMqRvLmb', 'track_href': 'https://api.spotify.com/v1/tracks/2kAgCRZPG3YQR2VMqRvLmb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2kAgCRZPG3YQR2VMqRvLmb', 'duration_ms': 935360, 'time_signature': 4}"
3,"{'danceability': 0.0939, 'energy': 0.0336, 'key': 2, 'loudness': -24.041, 'mode': 0, 'speechiness': 0.0606, 'acousticness': 0.927, 'instrumentalness': 0.83, 'liveness': 0.0954, 'valence': 0.0516, 'tempo': 67.359, 'type': 'audio_features', 'id': '1upQiytDIEZfl9ItruoXuC', 'uri': 'spotify:track:1upQiytDIEZfl9ItruoXuC', 'track_href': 'https://api.spotify.com/v1/tracks/1upQiytDIEZfl9ItruoXuC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1upQiytDIEZfl9ItruoXuC', 'duration_ms': 207267, 'time_signature': 3}"
4,"{'danceability': 0.23, 'energy': 0.0487, 'key': 5, 'loudness': -27.675, 'mode': 1, 'speechiness': 0.0412, 'acousticness': 0.986, 'instrumentalness': 0.945, 'liveness': 0.0679, 'valence': 0.101, 'tempo': 134.839, 'type': 'audio_features', 'id': '0H2VhGUC3P3hvwz8rdGIpC', 'uri': 'spotify:track:0H2VhGUC3P3hvwz8rdGIpC', 'track_href': 'https://api.spotify.com/v1/tracks/0H2VhGUC3P3hvwz8rdGIpC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0H2VhGUC3P3hvwz8rdGIpC', 'duration_ms': 203656, 'time_signature': 5}"
5,"{'danceability': 0.205, 'energy': 0.0525, 'key': 1, 'loudness': -23.841, 'mode': 1, 'speechiness': 0.0327, 'acousticness': 0.98, 'instrumentalness': 0.906, 'liveness': 0.103, 'valence': 0.0511, 'tempo': 88.316, 'type': 'audio_features', 'id': '419qlOGNXoyICx4jO0hqaj', 'uri': 'spotify:track:419qlOGNXoyICx4jO0hqaj', 'track_href': 'https://api.spotify.com/v1/tracks/419qlOGNXoyICx4jO0hqaj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/419qlOGNXoyICx4jO0hqaj', 'duration_ms': 174653, 'time_signature': 4}"
6,"{'danceability': 0.148, 'energy': 0.0722, 'key': 4, 'loudness': -25.217, 'mode': 0, 'speechiness': 0.0427, 'acousticness': 0.944, 'instrumentalness': 0.148, 'liveness': 0.115, 'valence': 0.0467, 'tempo': 87.882, 'type': 'audio_features', 'id': '5pjDwtMPly0cNMbuGXhUOI', 'uri': 'spotify:track:5pjDwtMPly0cNMbuGXhUOI', 'track_href': 'https://api.spotify.com/v1/tracks/5pjDwtMPly0cNMbuGXhUOI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5pjDwtMPly0cNMbuGXhUOI', 'duration_ms': 478573, 'time_signature': 4}"
7,"{'danceability': 0.309, 'energy': 0.258, 'key': 9, 'loudness': -15.327, 'mode': 1, 'speechiness': 0.0459, 'acousticness': 0.976, 'instrumentalness': 0.69, 'liveness': 0.0924, 'valence': 0.115, 'tempo': 74.568, 'type': 'audio_features', 'id': '0yzhOPf0iw2qWwcXRRta5L', 'uri': 'spotify:track:0yzhOPf0iw2qWwcXRRta5L', 'track_href': 'https://api.spotify.com/v1/tracks/0yzhOPf0iw2qWwcXRRta5L', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0yzhOPf0iw2qWwcXRRta5L', 'duration_ms': 890000, 'time_signature': 4}"
8,"{'danceability': 0.275, 'energy': 0.157, 'key': 7, 'loudness': -18.752, 'mode': 1, 'speechiness': 0.0636, 'acousticness': 0.89, 'instrumentalness': 0.842, 'liveness': 0.186, 'valence': 0.304, 'tempo': 73.289, 'type': 'audio_features', 'id': '17i5jLpzndlQhbS4SrTd0B', 'uri': 'spotify:track:17i5jLpzndlQhbS4SrTd0B', 'track_href': 'https://api.spotify.com/v1/tracks/17i5jLpzndlQhbS4SrTd0B', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17i5jLpzndlQhbS4SrTd0B', 'duration_ms': 152280, 'time_signature': 4}"
9,"{'danceability': 0.205, 'energy': 0.0686, 'key': 4, 'loudness': -23.415, 'mode': 0, 'speechiness': 0.0462, 'acousticness': 0.873, 'instrumentalness': 0.402, 'liveness': 0.0909, 'valence': 0.0359, 'tempo': 90.779, 'type': 'audio_features', 'id': '6Uk28Hs2MulezLxMrd1rBD', 'uri': 'spotify:track:6Uk28Hs2MulezLxMrd1rBD', 'track_href': 'https://api.spotify.com/v1/tracks/6Uk28Hs2MulezLxMrd1rBD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Uk28Hs2MulezLxMrd1rBD', 'duration_ms': 337253, 'time_signature': 1}"
10,"{'danceability': 0.376, 'energy': 0.00579, 'key': 5, 'loudness': -31.615, 'mode': 0, 'speechiness': 0.0576, 'acousticness': 0.996, 'instrumentalness': 0.944, 'liveness': 0.0882, 'valence': 0.0369, 'tempo': 71.827, 'type': 'audio_features', 'id': '5fdp9rXfEixCGLM1Og4EN1', 'uri': 'spotify:track:5fdp9rXfEixCGLM1Og4EN1', 'track_href': 'https://api.spotify.com/v1/tracks/5fdp9rXfEixCGLM1Og4EN1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5fdp9rXfEixCGLM1Og4EN1', 'duration_ms': 296480, 'time_signature': 4}"
11,"{'danceability': 0.573, 'energy': 0.902, 'key': 6, 'loudness': -7.638, 'mode': 0, 'speechiness': 0.054, 'acousticness': 0.018, 'instrumentalness': 0.00125, 'liveness': 0.0928, 'valence': 0.876, 'tempo': 84.412, 'type': 'audio_features', 'id': '2WfaOiMkCvy7F5fcp2zZ8L', 'uri': 'spotify:track:2WfaOiMkCvy7F5fcp2zZ8L', 'track_href': 'https://api.spotify.com/v1/tracks/2WfaOiMkCvy7F5fcp2zZ8L', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2WfaOiMkCvy7F5fcp2zZ8L', 'duration_ms': 225280, 'time_signature': 4}"
12,"{'danceability': 0.692, 'energy': 0.711, 'key': 0, 'loudness': -7.498, 'mode': 0, 'speechiness': 0.0317, 'acousticness': 0.225, 'instrumentalness': 0, 'liveness': 0.12, 'valence': 0.875, 'tempo': 125.135, 'type': 'audio_features', 'id': '1TfqLAPs4K3s2rJMoCokcS', 'uri': 'spotify:track:1TfqLAPs4K3s2rJMoCokcS', 'track_href': 'https://api.spotify.com/v1/tracks/1TfqLAPs4K3s2rJMoCokcS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1TfqLAPs4K3s2rJMoCokcS', 'duration_ms': 216933, 'time_signature': 4}"
13,"{'danceability': 0.617, 'energy': 0.533, 'key': 3, 'loudness': -11.516, 'mode': 0, 'speechiness': 0.0651, 'acousticness': 0.0891, 'instrumentalness': 4.04e-06, 'liveness': 0.0415, 'valence': 0.835, 'tempo': 158.86, 'type': 'audio_features', 'id': '1xPSDf8z4dH46gkvlLtvDO', 'uri': 'spotify:track:1xPSDf8z4dH46gkvlLtvDO', 'track_href': 'https://api.spotify.com/v1/tracks/1xPSDf8z4dH46gkvlLtvDO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1xPSDf8z4dH46gkvlLtvDO', 'duration_ms': 244707, 'time_signature': 4}"
14,"{'danceability': 0.671, 'energy': 0.373, 'key': 9, 'loudness': -18.064, 'mode': 1, 'speechiness': 0.0323, 'acousticness': 0.257, 'instrumentalness': 8.01e-05, 'liveness': 0.0481, 'valence': 0.732, 'tempo': 92.718, 'type': 'audio_features', 'id': '2374M0fQpWi3dLnB54qaLX', 'uri': 'spotify:track:2374M0fQpWi3dLnB54qaLX', 'track_href': 'https://api.spotify.com/v1/tracks/2374M0fQpWi3dLnB54qaLX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2374M0fQpWi3dLnB54qaLX', 'duration_ms': 295893, 'time_signature': 4}"
15,"{'danceability': 0.5, 'energy': 0.748, 'key': 4, 'loudness': -9.072, 'mode': 1, 'speechiness': 0.0363, 'acousticness': 0.127, 'instrumentalness': 0, 'liveness': 0.447, 'valence': 0.514, 'tempo': 118.852, 'type': 'audio_features', 'id': '4bHsxqR3GMrXTxEPLuK5ue', 'uri': 'spotify:track:4bHsxqR3GMrXTxEPLuK5ue', 'track_href': 'https://api.spotify.com/v1/tracks/4bHsxqR3GMrXTxEPLuK5ue', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4bHsxqR3GMrXTxEPLuK5ue', 'duration_ms': 250987, 'time_signature': 4}"
16,"{'danceability': 0.637, 'energy': 0.811, 'key': 7, 'loudness': -11.345, 'mode': 1, 'speechiness': 0.0583, 'acousticness': 0.363, 'instrumentalness': 0.00451, 'liveness': 0.107, 'valence': 0.552, 'tempo': 112.053, 'type': 'audio_features', 'id': '40dJCw4xU6Bd5ie9rfagNo', 'uri': 'spotify:track:40dJCw4xU6Bd5ie9rfagNo', 'track_href': 'https://api.spotify.com/v1/tracks/40dJCw4xU6Bd5ie9rfagNo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/40dJCw4xU6Bd5ie9rfagNo', 'duration_ms': 251480, 'time_signature': 4}"
17,"{'danceability': 0.564, 'energy': 0.911, 'key': 2, 'loudness': -5.39, 'mode': 1, 'speechiness': 0.0536, 'acousticness': 0.159, 'instrumentalness': 4.36e-05, 'liveness': 0.118, 'valence': 0.582, 'tempo': 173.938, 'type': 'audio_features', 'id': '4YR6Dextuoc3I8nJ0XgzKI', 'uri': 'spotify:track:4YR6Dextuoc3I8nJ0XgzKI', 'track_href': 'https://api.spotify.com/v1/tracks/4YR6Dextuoc3I8nJ0XgzKI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4YR6Dextuoc3I8nJ0XgzKI', 'duration_ms': 226293, 'time_signature': 4}"
18,"{'danceability': 0.746, 'energy': 0.79, 'key': 11, 'loudness': -4.7, 'mode': 0, 'speechiness': 0.0257, 'acousticness': 0.0485, 'instrumentalness': 0.0261, 'liveness': 0.0534, 'valence': 0.891, 'tempo': 107.231, 'type': 'audio_features', 'id': '46RVKt5Edm1zl0rXhPJZxz', 'uri': 'spotify:track:46RVKt5Edm1zl0rXhPJZxz', 'track_href': 'https://api.spotify.com/v1/tracks/46RVKt5Edm1zl0rXhPJZxz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/46RVKt5Edm1zl0rXhPJZxz', 'duration_ms': 220867, 'time_signature': 4}"
19,"{'danceability': 0.518, 'energy': 0.51, 'key': 0, 'loudness': -8.057, 'mode': 0, 'speechiness': 0.0352, 'acousticness': 0.476, 'instrumentalness': 0, 'liveness': 0.292, 'valence': 0.651, 'tempo': 144.543, 'type': 'audio_features', 'id': '3HnqpxXpizCRADKCU78cLk', 'uri': 'spotify:track:3HnqpxXpizCRADKCU78cLk', 'track_href': 'https://api.spotify.com/v1/tracks/3HnqpxXpizCRADKCU78cLk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3HnqpxXpizCRADKCU78cLk', 'duration_ms': 153880, 'time_signature': 4}"
20,"{'danceability': 0.508, 'energy': 0.834, 'key': 2, 'loudness': -6.205, 'mode': 1, 'speechiness': 0.0386, 'acousticness': 0.0183, 'instrumentalness': 0, 'liveness': 0.0732, 'valence': 0.774, 'tempo': 139.131, 'type': 'audio_features', 'id': '0GONea6G2XdnHWjNZd6zt3', 'uri': 'spotify:track:0GONea6G2XdnHWjNZd6zt3', 'track_href': 'https://api.spotify.com/v1/tracks/0GONea6G2XdnHWjNZd6zt3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0GONea6G2XdnHWjNZd6zt3', 'duration_ms': 216053, 'time_signature': 4}"
21,"{'danceability': 0.413, 'energy': 0.873, 'key': 8, 'loudness': -4.151, 'mode': 1, 'speechiness': 0.0536, 'acousticness': 0.000264, 'instrumentalness': 0.00249, 'liveness': 0.204, 'valence': 0.48, 'tempo': 116.68, 'type': 'audio_features', 'id': '0snQkGI5qnAmohLE7jTsTn', 'uri': 'spotify:track:0snQkGI5qnAmohLE7jTsTn', 'track_href': 'https://api.spotify.com/v1/tracks/0snQkGI5qnAmohLE7jTsTn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0snQkGI5qnAmohLE7jTsTn', 'duration_ms': 218933, 'time_signature': 3}"
22,"{'danceability': 0.328, 'energy': 0.553, 'key': 6, 'loudness': -6.252, 'mode': 1, 'speechiness': 0.0267, 'acousticness': 0.156, 'instrumentalness': 0.412, 'liveness': 0.0985, 'valence': 0.322, 'tempo': 159.959, 'type': 'audio_features', 'id': '4uJSCrI7r0usNJ3aaHAuC6', 'uri': 'spotify:track:4uJSCrI7r0usNJ3aaHAuC6', 'track_href': 'https://api.spotify.com/v1/tracks/4uJSCrI7r0usNJ3aaHAuC6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4uJSCrI7r0usNJ3aaHAuC6', 'duration_ms': 464280, 'time_signature': 4}"
23,"{'danceability': 0.349, 'energy': 0.934, 'key': 3, 'loudness': -5.518, 'mode': 0, 'speechiness': 0.0644, 'acousticness': 0.000152, 'instrumentalness': 0.623, 'liveness': 0.281, 'valence': 0.0788, 'tempo': 124.055, 'type': 'audio_features', 'id': '1gzWd0ILFaCoHUfQSkCIvl', 'uri': 'spotify:track:1gzWd0ILFaCoHUfQSkCIvl', 'track_href': 'https://api.spotify.com/v1/tracks/1gzWd0ILFaCoHUfQSkCIvl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1gzWd0ILFaCoHUfQSkCIvl', 'duration_ms': 257813, 'time_signature': 4}"
24,"{'danceability': 0.423, 'energy': 0.795, 'key': 2, 'loudness': -7.408, 'mode': 1, 'speechiness': 0.0374, 'acousticness': 0.000162, 'instrumentalness': 0.843, 'liveness': 0.269, 'valence': 0.307, 'tempo': 96.045, 'type': 'audio_features', 'id': '6ZsZxNP4Iwdyp3kd5oFFQN', 'uri': 'spotify:track:6ZsZxNP4Iwdyp3kd5oFFQN', 'track_href': 'https://api.spotify.com/v1/tracks/6ZsZxNP4Iwdyp3kd5oFFQN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6ZsZxNP4Iwdyp3kd5oFFQN', 'duration_ms': 515080, 'time_signature': 5}"
25,"{'danceability': 0.267, 'energy': 0.924, 'key': 7, 'loudness': -3.755, 'mode': 0, 'speechiness': 0.0818, 'acousticness': 0.000237, 'instrumentalness': 0.0362, 'liveness': 0.19, 'valence': 0.209, 'tempo': 95.431, 'type': 'audio_features', 'id': '5OjCsHeByDYEGxMrb1z8KQ', 'uri': 'spotify:track:5OjCsHeByDYEGxMrb1z8KQ', 'track_href': 'https://api.spotify.com/v1/tracks/5OjCsHeByDYEGxMrb1z8KQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5OjCsHeByDYEGxMrb1z8KQ', 'duration_ms': 464453, 'time_signature': 4}"
26,"{'danceability': 0.153, 'energy': 0.329, 'key': 3, 'loudness': -5.575, 'mode': 0, 'speechiness': 0.0362, 'acousticness': 0.0125, 'instrumentalness': 0.918, 'liveness': 0.0604, 'valence': 0.0793, 'tempo': 102.001, 'type': 'audio_features', 'id': '4BspUUse4sw1i8YYKA8oSD', 'uri': 'spotify:track:4BspUUse4sw1i8YYKA8oSD', 'track_href': 'https://api.spotify.com/v1/tracks/4BspUUse4sw1i8YYKA8oSD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4BspUUse4sw1i8YYKA8oSD', 'duration_ms': 339187, 'time_signature': 3}"
27,"{'danceability': 0.364, 'energy': 0.935, 'key': 2, 'loudness': -6.548, 'mode': 1, 'speechiness': 0.0724, 'acousticness': 8.58e-06, 'instrumentalness': 0.729, 'liveness': 0.0317, 'valence': 0.478, 'tempo': 92.717, 'type': 'audio_features', 'id': '3jagGO7eHHuaD53ibehkux', 'uri': 'spotify:track:3jagGO7eHHuaD53ibehkux', 'track_href': 'https://api.spotify.com/v1/tracks/3jagGO7eHHuaD53ibehkux', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3jagGO7eHHuaD53ibehkux', 'duration_ms': 228587, 'time_signature': 4}"
28,"{'danceability': 0.463, 'energy': 0.979, 'key': 7, 'loudness': -4.786, 'mode': 0, 'speechiness': 0.11, 'acousticness': 0.00093, 'instrumentalness': 0.818, 'liveness': 0.693, 'valence': 0.207, 'tempo': 156.004, 'type': 'audio_features', 'id': '1Mju1koP7vTo5llp8r2tGc', 'uri': 'spotify:track:1Mju1koP7vTo5llp8r2tGc', 'track_href': 'https://api.spotify.com/v1/tracks/1Mju1koP7vTo5llp8r2tGc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Mju1koP7vTo5llp8r2tGc', 'duration_ms': 227920, 'time_signature': 4}"
29,"{'danceability': 0.494, 'energy': 0.96, 'key': 1, 'loudness': -5.478, 'mode': 1, 'speechiness': 0.126, 'acousticness': 3.93e-05, 'instrumentalness': 0.00519, 'liveness': 0.113, 'valence': 0.127, 'tempo': 125.969, 'type': 'audio_features', 'id': '5axwj3ekvw85989jjO8Ov8', 'uri': 'spotify:track:5axwj3ekvw85989jjO8Ov8', 'track_href': 'https://api.spotify.com/v1/tracks/5axwj3ekvw85989jjO8Ov8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5axwj3ekvw85989jjO8Ov8', 'duration_ms': 493027, 'time_signature': 4}"
30,"{'danceability': 0.587, 'energy': 0.99, 'key': 0, 'loudness': -4.496, 'mode': 1, 'speechiness': 0.0783, 'acousticness': 0.0172, 'instrumentalness': 0.000668, 'liveness': 0.104, 'valence': 0.486, 'tempo': 127.992, 'type': 'audio_features', 'id': '4L5r9XNiWJ7cbqcIiNvVes', 'uri': 'spotify:track:4L5r9XNiWJ7cbqcIiNvVes', 'track_href': 'https://api.spotify.com/v1/tracks/4L5r9XNiWJ7cbqcIiNvVes', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4L5r9XNiWJ7cbqcIiNvVes', 'duration_ms': 211680, 'time_signature': 4}"
31,"{'danceability': 0.697, 'energy': 0.827, 'key': 7, 'loudness': -4.623, 'mode': 1, 'speechiness': 0.0683, 'acousticness': 0.0313, 'instrumentalness': 0, 'liveness': 0.292, 'valence': 0.769, 'tempo': 164.116, 'type': 'audio_features', 'id': '5IdzhiIoGFVOkSKHyglOta', 'uri': 'spotify:track:5IdzhiIoGFVOkSKHyglOta', 'track_href': 'https://api.spotify.com/v1/tracks/5IdzhiIoGFVOkSKHyglOta', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5IdzhiIoGFVOkSKHyglOta', 'duration_ms': 275922, 'time_signature': 4}"
32,"{'danceability': 0.797, 'energy': 0.75, 'key': 0, 'loudness': -9.369, 'mode': 1, 'speechiness': 0.247, 'acousticness': 0.533, 'instrumentalness': 0.108, 'liveness': 0.095, 'valence': 0.74, 'tempo': 177.87, 'type': 'audio_features', 'id': '6zsk6uF3MxfIeHPlubKBvR', 'uri': 'spotify:track:6zsk6uF3MxfIeHPlubKBvR', 'track_href': 'https://api.spotify.com/v1/tracks/6zsk6uF3MxfIeHPlubKBvR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6zsk6uF3MxfIeHPlubKBvR', 'duration_ms': 211120, 'time_signature': 4}"
33,"{'danceability': 0.706, 'energy': 0.537, 'key': 7, 'loudness': -6.347, 'mode': 1, 'speechiness': 0.348, 'acousticness': 0.00887, 'instrumentalness': 0, 'liveness': 0.129, 'valence': 0.775, 'tempo': 203.746, 'type': 'audio_features', 'id': '6iajHa34cSiD5s42Cq9miJ', 'uri': 'spotify:track:6iajHa34cSiD5s42Cq9miJ', 'track_href': 'https://api.spotify.com/v1/tracks/6iajHa34cSiD5s42Cq9miJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6iajHa34cSiD5s42Cq9miJ', 'duration_ms': 225947, 'time_signature': 4}"
34,"{'danceability': 0.919, 'energy': 0.657, 'key': 7, 'loudness': -2.823, 'mode': 1, 'speechiness': 0.0907, 'acousticness': 0.00293, 'instrumentalness': 0, 'liveness': 0.356, 'valence': 0.659, 'tempo': 112.23, 'type': 'audio_features', 'id': '5pBvNeOAJ54zgd5lEOmM3b', 'uri': 'spotify:track:5pBvNeOAJ54zgd5lEOmM3b', 'track_href': 'https://api.spotify.com/v1/tracks/5pBvNeOAJ54zgd5lEOmM3b', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5pBvNeOAJ54zgd5lEOmM3b', 'duration_ms': 291213, 'time_signature': 4}"
35,"{'danceability': 0.68, 'energy': 0.687, 'key': 9, 'loudness': -6.162, 'mode': 0, 'speechiness': 0.0709, 'acousticness': 0.0161, 'instrumentalness': 0, 'liveness': 0.261, 'valence': 0.467, 'tempo': 150.053, 'type': 'audio_features', 'id': '1IAzD1muglOxOcPbUHs70R', 'uri': 'spotify:track:1IAzD1muglOxOcPbUHs70R', 'track_href': 'https://api.spotify.com/v1/tracks/1IAzD1muglOxOcPbUHs70R', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1IAzD1muglOxOcPbUHs70R', 'duration_ms': 249533, 'time_signature': 4}"
36,"{'danceability': 0.521, 'energy': 0.625, 'key': 1, 'loudness': -7.47, 'mode': 1, 'speechiness': 0.067, 'acousticness': 0.0301, 'instrumentalness': 0, 'liveness': 0.121, 'valence': 0.136, 'tempo': 101.019, 'type': 'audio_features', 'id': '0r2Bul2NuCViraT2zX1l5j', 'uri': 'spotify:track:0r2Bul2NuCViraT2zX1l5j', 'track_href': 'https://api.spotify.com/v1/tracks/0r2Bul2NuCViraT2zX1l5j', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0r2Bul2NuCViraT2zX1l5j', 'duration_ms': 334067, 'time_signature': 4}"
37,"{'danceability': 0.719, 'energy': 0.616, 'key': 1, 'loudness': -3.951, 'mode': 1, 'speechiness': 0.0395, 'acousticness': 0.00683, 'instrumentalness': 3.11e-05, 'liveness': 0.0742, 'valence': 0.625, 'tempo': 124.963, 'type': 'audio_features', 'id': '7z73ehYAn9O1XP9XlCqVtd', 'uri': 'spotify:track:7z73ehYAn9O1XP9XlCqVtd', 'track_href': 'https://api.spotify.com/v1/tracks/7z73ehYAn9O1XP9XlCqVtd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7z73ehYAn9O1XP9XlCqVtd', 'duration_ms': 200880, 'time_signature': 4}"
38,"{'danceability': 0.888, 'energy': 0.577, 'key': 1, 'loudness': -7.702, 'mode': 0, 'speechiness': 0.0612, 'acousticness': 0.0986, 'instrumentalness': 0, 'liveness': 0.131, 'valence': 0.609, 'tempo': 84.003, 'type': 'audio_features', 'id': '05Sgj1Hx03ZXc57gsV1kfX', 'uri': 'spotify:track:05Sgj1Hx03ZXc57gsV1kfX', 'track_href': 'https://api.spotify.com/v1/tracks/05Sgj1Hx03ZXc57gsV1kfX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/05Sgj1Hx03ZXc57gsV1kfX', 'duration_ms': 241840, 'time_signature': 4}"
39,"{'danceability': 0.884, 'energy': 0.677, 'key': 1, 'loudness': -5.603, 'mode': 1, 'speechiness': 0.283, 'acousticness': 0.0778, 'instrumentalness': 0, 'liveness': 0.0732, 'valence': 0.584, 'tempo': 101.868, 'type': 'audio_features', 'id': '3jagJCUbdqhDSPuxP8cAqF', 'uri': 'spotify:track:3jagJCUbdqhDSPuxP8cAqF', 'track_href': 'https://api.spotify.com/v1/tracks/3jagJCUbdqhDSPuxP8cAqF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3jagJCUbdqhDSPuxP8cAqF', 'duration_ms': 263227, 'time_signature': 4}"
40,"{'danceability': 0.814, 'energy': 0.481, 'key': 0, 'loudness': -5.183, 'mode': 1, 'speechiness': 0.245, 'acousticness': 0.097, 'instrumentalness': 3.83e-05, 'liveness': 0.0495, 'valence': 0.193, 'tempo': 96.252, 'type': 'audio_features', 'id': '3ABG1UQTk0eLYUAeWkmfMi', 'uri': 'spotify:track:3ABG1UQTk0eLYUAeWkmfMi', 'track_href': 'https://api.spotify.com/v1/tracks/3ABG1UQTk0eLYUAeWkmfMi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3ABG1UQTk0eLYUAeWkmfMi', 'duration_ms': 161400, 'time_signature': 4}"
